Found libnccl.so in: /usr/lib/x86_64-linux-gnu
Found libcudart.so in ldconfig: libcudart.so.13
[1/1] Running test 1/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== all_reduce ranks=8 (intra-node) ====
# Collective test starting: all_reduce_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 316766 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 316793 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 316638 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 316907 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 316851 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 316823 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 316666 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 316879 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 323804 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 323620 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 323833 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 323676 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 323861 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 323704 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 323889 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 323648 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           8             8     uint8     sum      -1     9.51    0.00    0.00       0     9.33    0.00    0.00    N/A
          16            16     uint8     sum      -1     9.08    0.00    0.00       0     9.24    0.00    0.00    N/A
          32            32     uint8     sum      -1     9.36    0.00    0.00       0     9.24    0.00    0.00    N/A
          64            64     uint8     sum      -1     9.15    0.01    0.01       0     9.21    0.01    0.01    N/A
         128           128     uint8     sum      -1     9.32    0.01    0.01       0     9.26    0.01    0.01    N/A
         256           256     uint8     sum      -1     9.18    0.03    0.03       0     9.19    0.03    0.03    N/A
         512           512     uint8     sum      -1     9.41    0.05    0.05       0     9.33    0.05    0.05    N/A
        1024          1024     uint8     sum      -1     9.46    0.11    0.11       0     9.39    0.11    0.11    N/A
        2048          2048     uint8     sum      -1     9.59    0.21    0.21       0     9.40    0.22    0.22    N/A
        4096          4096     uint8     sum      -1    10.01    0.41    0.41       0     9.94    0.41    0.41    N/A
        8192          8192     uint8     sum      -1    10.83    0.76    0.76       0    10.66    0.77    0.77    N/A
       16384         16384     uint8     sum      -1    11.64    1.41    1.41       0    11.35    1.44    1.44    N/A
       32768         32768     uint8     sum      -1    11.62    2.82    2.82       0    11.47    2.86    2.86    N/A
       65536         65536     uint8     sum      -1    13.15    4.98    4.98       0    12.87    5.09    5.09    N/A
      131072        131072     uint8     sum      -1    16.07    8.16    8.16       0    15.11    8.67    8.67    N/A
      262144        262144     uint8     sum      -1    22.50   11.65   11.65       0    21.83   12.01   12.01    N/A
      524288        524288     uint8     sum      -1    35.09   14.94   14.94       0    32.08   16.34   16.34    N/A
     1048576       1048576     uint8     sum      -1    27.31   38.40   38.40       0    26.66   39.34   39.34    N/A
     2097152       2097152     uint8     sum      -1    41.05   51.09   51.09       0    38.90   53.92   53.92    N/A
     4194304       4194304     uint8     sum      -1    62.11   67.53   67.53       0    63.69   65.85   65.85    N/A
     8388608       8388608     uint8     sum      -1   116.06   72.28   72.28       0   117.95   71.12   71.12    N/A
    16777216      16777216     uint8     sum      -1   211.28   79.41   79.41       0   214.26   78.30   78.30    N/A
    33554432      33554432     uint8     sum      -1   405.68   82.71   82.71       0   404.52   82.95   82.95    N/A
    67108864      67108864     uint8     sum      -1   792.44   84.69   84.69       0   788.58   85.10   85.10    N/A
   134217728     134217728     uint8     sum      -1   799.03  167.98  167.98       0   795.31  168.76  168.76    N/A
   268435456     268435456     uint8     sum      -1   808.27  332.11  332.11       0   806.15  332.99  332.99    N/A
   536870912     536870912     uint8     sum      -1   856.49  626.83  626.83       0   855.62  627.47  627.47    N/A
  1073741824    1073741824     uint8     sum      -1  1666.97  644.13  644.13       0  1674.19  641.35  641.35    N/A
  2147483648    2147483648     uint8     sum      -1  3288.39  653.05  653.05       0  3349.48  641.14  641.14    N/A
  4294967296    4294967296     uint8     sum      -1  6515.48  659.19  659.19       0  6670.90  643.84  643.84    N/A
  8589934592    8589934592     uint8     sum      -1  12968.4  662.38  662.38       0  13358.9  643.01  643.01    N/A
 17179869184   17179869184     uint8     sum      -1  25884.1  663.72  663.72       0  26627.6  645.19  645.19    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 153.116 
#
# Collective test concluded: sendrecv_perf_mpi

All tests completed successfully
Archiving log directory
All done
Found libnccl.so in: /usr/lib/x86_64-linux-gnu
Found libcudart.so in ldconfig: libcudart.so.13
[1/1] Running test 1/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== all_reduce ranks=16 (inter-node) ====
# Collective test starting: all_reduce_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 326398 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 326539 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 326511 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 326270 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 326427 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 326483 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 326298 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 326455 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#  Rank  8 Group  0 Pid 227304 on      gpu02 device  0 [0000:03:00] NVIDIA B200
#  Rank  9 Group  0 Pid 227416 on      gpu02 device  1 [0000:13:00] NVIDIA B200
#  Rank 10 Group  0 Pid 227444 on      gpu02 device  2 [0000:63:00] NVIDIA B200
#  Rank 11 Group  0 Pid 227500 on      gpu02 device  3 [0000:73:00] NVIDIA B200
#  Rank 12 Group  0 Pid 227332 on      gpu02 device  4 [0000:83:00] NVIDIA B200
#  Rank 13 Group  0 Pid 227360 on      gpu02 device  5 [0000:93:00] NVIDIA B200
#  Rank 14 Group  0 Pid 227388 on      gpu02 device  6 [0000:e3:00] NVIDIA B200
#  Rank 15 Group  0 Pid 227472 on      gpu02 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           8             2     float     sum      -1    36.17    0.00    0.00       0    35.19    0.00    0.00       0
          16             4     float     sum      -1    34.68    0.00    0.00       0    34.74    0.00    0.00       0
          32             8     float     sum      -1    35.14    0.00    0.00       0    35.03    0.00    0.00       0
          64            16     float     sum      -1    35.52    0.00    0.00       0    35.51    0.00    0.00       0
         128            32     float     sum      -1    36.41    0.00    0.01       0    35.97    0.00    0.01       0
         256            64     float     sum      -1    36.69    0.01    0.01       0    36.51    0.01    0.01       0
         512           128     float     sum      -1    37.40    0.01    0.03       0    37.06    0.01    0.03       0
        1024           256     float     sum      -1    37.54    0.03    0.05       0    37.62    0.03    0.05       0
        2048           512     float     sum      -1    38.87    0.05    0.10       0    38.41    0.05    0.10       0
        4096          1024     float     sum      -1    39.96    0.10    0.19       0    39.34    0.10    0.20       0
        8192          2048     float     sum      -1    41.72    0.20    0.37       0    40.79    0.20    0.38       0
       16384          4096     float     sum      -1    42.31    0.39    0.73       0    41.45    0.40    0.74       0
       32768          8192     float     sum      -1    43.57    0.75    1.41       0    42.52    0.77    1.44       0
       65536         16384     float     sum      -1    44.27    1.48    2.78       0    43.10    1.52    2.85       0
      131072         32768     float     sum      -1    64.46    2.03    3.81       0    61.23    2.14    4.01       0
      262144         65536     float     sum      -1    65.66    3.99    7.49       0    65.58    4.00    7.50       0
      524288        131072     float     sum      -1    77.88    6.73   12.62       0    77.29    6.78   12.72       0
     1048576        262144     float     sum      -1    93.41   11.23   21.05       0    93.02   11.27   21.14       0
     2097152        524288     float     sum      -1   104.94   19.98   37.47       0   101.33   20.70   38.81       0
     4194304       1048576     float     sum      -1   111.68   37.56   70.42       0   111.68   37.56   70.42       0
     8388608       2097152     float     sum      -1   136.20   61.59  115.48       0   133.99   62.61  117.39       0
    16777216       4194304     float     sum      -1   190.47   88.08  165.16       0   188.98   88.78  166.46       0
    33554432       8388608     float     sum      -1   249.24  134.63  252.43       0   245.14  136.88  256.65       0
    67108864      16777216     float     sum      -1   346.14  193.88  363.53       0   343.17  195.56  366.67       0
   134217728      33554432     float     sum      -1   597.27  224.72  421.35       0   600.90  223.36  418.80       0
   268435456      67108864     float     sum      -1   927.12  289.54  542.88       0   936.72  286.57  537.32       0
   536870912     134217728     float     sum      -1  1619.97  331.41  621.39       0  1624.59  330.47  619.62       0
  1073741824     268435456     float     sum      -1  3016.62  355.94  667.39       0  3019.36  355.62  666.79       0
  2147483648     536870912     float     sum      -1  5805.86  369.88  693.53       0  5803.56  370.03  693.80       0
  4294967296    1073741824     float     sum      -1  11382.9  377.32  707.47       0  11383.9  377.29  707.41       0
  8589934592    2147483648     float     sum      -1  22540.8  381.08  714.53       0  22543.8  381.03  714.44       0
 17179869184    4294967296     float     sum      -1  44870.6  382.88  717.89       0  44872.3  382.86  717.87       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 191.956 
#
# Collective test concluded: all_reduce_perf_mpi

[1/1] Running test 2/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== all_gather ranks=16 (inter-node) ====
# Collective test starting: all_gather_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 327592 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 327492 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 327649 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 327436 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 327677 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 327705 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 327619 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 327464 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#  Rank  8 Group  0 Pid 228456 on      gpu02 device  0 [0000:03:00] NVIDIA B200
#  Rank  9 Group  0 Pid 228428 on      gpu02 device  1 [0000:13:00] NVIDIA B200
#  Rank 10 Group  0 Pid 228596 on      gpu02 device  2 [0000:63:00] NVIDIA B200
#  Rank 11 Group  0 Pid 228484 on      gpu02 device  3 [0000:73:00] NVIDIA B200
#  Rank 12 Group  0 Pid 228400 on      gpu02 device  4 [0000:83:00] NVIDIA B200
#  Rank 13 Group  0 Pid 228568 on      gpu02 device  5 [0000:93:00] NVIDIA B200
#  Rank 14 Group  0 Pid 228512 on      gpu02 device  6 [0000:e3:00] NVIDIA B200
#  Rank 15 Group  0 Pid 228540 on      gpu02 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           0             0     float    none      -1     0.16    0.00    0.00       0     0.14    0.00    0.00       0
           0             0     float    none      -1     0.14    0.00    0.00       0     0.13    0.00    0.00       0
           0             0     float    none      -1     0.13    0.00    0.00       0     0.14    0.00    0.00       0
           0             0     float    none      -1     0.14    0.00    0.00       0     0.14    0.00    0.00       0
           0             0     float    none      -1     0.14    0.00    0.00       0     0.13    0.00    0.00       0
         256             4     float    none      -1    34.05    0.01    0.01       0    34.39    0.01    0.01       0
         512             8     float    none      -1    33.86    0.02    0.01       0    34.18    0.01    0.01       0
        1024            16     float    none      -1    34.44    0.03    0.03       0    34.46    0.03    0.03       0
        2048            32     float    none      -1    34.36    0.06    0.06       0    35.00    0.06    0.05       0
        4096            64     float    none      -1    35.00    0.12    0.11       0    34.93    0.12    0.11       0
        8192           128     float    none      -1    35.93    0.23    0.21       0    35.54    0.23    0.22       0
       16384           256     float    none      -1    36.25    0.45    0.42       0    35.67    0.46    0.43       0
       32768           512     float    none      -1    37.08    0.88    0.83       0    38.06    0.86    0.81       0
       65536          1024     float    none      -1    39.75    1.65    1.55       0    39.52    1.66    1.55       0
      131072          2048     float    none      -1    42.31    3.10    2.90       0    41.79    3.14    2.94       0
      262144          4096     float    none      -1    75.85    3.46    3.24       0    74.28    3.53    3.31       0
      524288          8192     float    none      -1    75.86    6.91    6.48       0    76.20    6.88    6.45       0
     1048576         16384     float    none      -1    77.59   13.51   12.67       0    77.54   13.52   12.68       0
     2097152         32768     float    none      -1   128.43   16.33   15.31       0   128.68   16.30   15.28       0
     4194304         65536     float    none      -1   139.74   30.02   28.14       0   139.42   30.08   28.20       0
     8388608        131072     float    none      -1   149.62   56.07   52.56       0   149.72   56.03   52.53       0
    16777216        262144     float    none      -1   202.24   82.96   77.77       0   200.08   83.85   78.61       0
    33554432        524288     float    none      -1   247.08  135.80  127.31       0   244.29  137.36  128.77       0
    67108864       1048576     float    none      -1   491.04  136.67  128.12       0   489.60  137.07  128.50       0
   134217728       2097152     float    none      -1   622.04  215.77  202.28       0   619.92  216.51  202.98       0
   268435456       4194304     float    none      -1  1018.68  263.51  247.04       0  1012.45  265.13  248.56       0
   536870912       8388608     float    none      -1  1717.36  312.61  293.08       0  1693.24  317.07  297.25       0
  1073741824      16777216     float    none      -1  3360.46  319.52  299.55       0  3321.73  323.25  303.04       0
  2147483648      33554432     float    none      -1  6591.25  325.81  305.45       0  6575.66  326.58  306.17       0
  4294967296      67108864     float    none      -1  13098.1  327.91  307.41       0  13087.2  328.18  307.67       0
  8589934592     134217728     float    none      -1  26185.0  328.05  307.54       0  26131.9  328.71  308.17       0
 17179869184     268435456     float    none      -1  52287.3  328.57  308.03       0  52294.5  328.52  307.99       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 85.4758 
#
# Collective test concluded: all_gather_perf_mpi

[1/1] Running test 3/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== reduce_scatter ranks=16 (inter-node) ====
# Collective test starting: reduce_scatter_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 328794 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 328694 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 328851 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 328879 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 328610 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 328821 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 328666 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 328638 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#  Rank  8 Group  0 Pid 229647 on      gpu02 device  0 [0000:03:00] NVIDIA B200
#  Rank  9 Group  0 Pid 229563 on      gpu02 device  1 [0000:13:00] NVIDIA B200
#  Rank 10 Group  0 Pid 229591 on      gpu02 device  2 [0000:63:00] NVIDIA B200
#  Rank 11 Group  0 Pid 229507 on      gpu02 device  3 [0000:73:00] NVIDIA B200
#  Rank 12 Group  0 Pid 229619 on      gpu02 device  4 [0000:83:00] NVIDIA B200
#  Rank 13 Group  0 Pid 229535 on      gpu02 device  5 [0000:93:00] NVIDIA B200
#  Rank 14 Group  0 Pid 229479 on      gpu02 device  6 [0000:e3:00] NVIDIA B200
#  Rank 15 Group  0 Pid 229675 on      gpu02 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           0             0     float     sum      -1     0.16    0.00    0.00       0     0.13    0.00    0.00       0
           0             0     float     sum      -1     0.13    0.00    0.00       0     0.13    0.00    0.00       0
           0             0     float     sum      -1     0.13    0.00    0.00       0     0.15    0.00    0.00       0
           0             0     float     sum      -1     0.15    0.00    0.00       0     0.13    0.00    0.00       0
           0             0     float     sum      -1     0.14    0.00    0.00       0     0.14    0.00    0.00       0
         256             4     float     sum      -1    33.45    0.01    0.01       0    33.79    0.01    0.01       0
         512             8     float     sum      -1    34.03    0.02    0.01       0    34.11    0.02    0.01       0
        1024            16     float     sum      -1    34.78    0.03    0.03       0    34.79    0.03    0.03       0
        2048            32     float     sum      -1    35.53    0.06    0.05       0    34.97    0.06    0.05       0
        4096            64     float     sum      -1    35.96    0.11    0.11       0    35.43    0.12    0.11       0
        8192           128     float     sum      -1    36.06    0.23    0.21       0    35.88    0.23    0.21       0
       16384           256     float     sum      -1    36.49    0.45    0.42       0    36.46    0.45    0.42       0
       32768           512     float     sum      -1    37.90    0.86    0.81       0    37.78    0.87    0.81       0
       65536          1024     float     sum      -1    39.77    1.65    1.54       0    39.49    1.66    1.56       0
      131072          2048     float     sum      -1    42.08    3.11    2.92       0    42.12    3.11    2.92       0
      262144          4096     float     sum      -1    79.74    3.29    3.08       0    78.74    3.33    3.12       0
      524288          8192     float     sum      -1    80.88    6.48    6.08       0    80.76    6.49    6.09       0
     1048576         16384     float     sum      -1    82.63   12.69   11.90       0    82.84   12.66   11.87       0
     2097152         32768     float     sum      -1   129.60   16.18   15.17       0   129.45   16.20   15.19       0
     4194304         65536     float     sum      -1   140.51   29.85   27.99       0   140.56   29.84   27.97       0
     8388608        131072     float     sum      -1   151.06   55.53   52.06       0   151.27   55.45   51.99       0
    16777216        262144     float     sum      -1   202.84   82.71   77.54       0   202.30   82.93   77.75       0
    33554432        524288     float     sum      -1   247.72  135.45  126.99       0   246.92  135.89  127.40       0
    67108864       1048576     float     sum      -1   490.40  136.85  128.29       0   487.91  137.54  128.95       0
   134217728       2097152     float     sum      -1   618.72  216.93  203.37       0   619.36  216.71  203.16       0
   268435456       4194304     float     sum      -1  1013.12  264.96  248.40       0  1014.39  264.63  248.09       0
   536870912       8388608     float     sum      -1  1705.43  314.80  295.13       0  1703.16  315.22  295.52       0
  1073741824      16777216     float     sum      -1  3340.30  321.45  301.36       0  3329.39  322.50  302.35       0
  2147483648      33554432     float     sum      -1  6585.55  326.09  305.71       0  6586.72  326.03  305.66       0
  4294967296      67108864     float     sum      -1  13200.8  325.36  305.02       0  13094.5  328.00  307.50       0
  8589934592     134217728     float     sum      -1  26154.2  328.43  307.91       0  26239.1  327.37  306.91       0
 17179869184     268435456     float     sum      -1  52956.4  324.42  304.14       0  52932.8  324.56  304.27       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 85.2525 
#
# Collective test concluded: reduce_scatter_perf_mpi

[1/1] Running test 4/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== alltoall ranks=16 (inter-node) ====
# Collective test starting: alltoall_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 329970 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 329870 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 329786 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 329842 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 330027 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 329814 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 329997 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 330055 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#  Rank  8 Group  0 Pid 230555 on      gpu02 device  0 [0000:03:00] NVIDIA B200
#  Rank  9 Group  0 Pid 230695 on      gpu02 device  1 [0000:13:00] NVIDIA B200
#  Rank 10 Group  0 Pid 230667 on      gpu02 device  2 [0000:63:00] NVIDIA B200
#  Rank 11 Group  0 Pid 230639 on      gpu02 device  3 [0000:73:00] NVIDIA B200
#  Rank 12 Group  0 Pid 230611 on      gpu02 device  4 [0000:83:00] NVIDIA B200
#  Rank 13 Group  0 Pid 230723 on      gpu02 device  5 [0000:93:00] NVIDIA B200
#  Rank 14 Group  0 Pid 230751 on      gpu02 device  6 [0000:e3:00] NVIDIA B200
#  Rank 15 Group  0 Pid 230583 on      gpu02 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           0             0     uint8    none      -1     0.21    0.00    0.00       0     0.14    0.00    0.00    N/A
           0             0     uint8    none      -1     0.16    0.00    0.00       0     0.14    0.00    0.00    N/A
           0             0     uint8    none      -1     0.14    0.00    0.00       0     0.15    0.00    0.00    N/A
           0             0     uint8    none      -1     0.14    0.00    0.00       0     0.14    0.00    0.00    N/A
           0             0     uint8    none      -1     0.14    0.00    0.00       0     0.21    0.00    0.00    N/A
         256            16     uint8    none      -1    40.53    0.01    0.01       0    37.05    0.01    0.01    N/A
         512            32     uint8    none      -1    37.45    0.01    0.01       0    37.18    0.01    0.01    N/A
        1024            64     uint8    none      -1    37.60    0.03    0.03       0    37.42    0.03    0.03    N/A
        2048           128     uint8    none      -1    37.68    0.05    0.05       0    37.40    0.05    0.05    N/A
        4096           256     uint8    none      -1    37.77    0.11    0.10       0    38.03    0.11    0.10    N/A
        8192           512     uint8    none      -1    37.27    0.22    0.21       0    39.84    0.21    0.19    N/A
       16384          1024     uint8    none      -1    37.86    0.43    0.41       0    38.16    0.43    0.40    N/A
       32768          2048     uint8    none      -1    40.42    0.81    0.76       0    40.15    0.82    0.77    N/A
       65536          4096     uint8    none      -1    39.63    1.65    1.55       0    40.36    1.62    1.52    N/A
      131072          8192     uint8    none      -1    43.00    3.05    2.86       0    42.35    3.09    2.90    N/A
      262144         16384     uint8    none      -1    49.31    5.32    4.98       0    47.32    5.54    5.19    N/A
      524288         32768     uint8    none      -1    57.19    9.17    8.59       0    56.58    9.27    8.69    N/A
     1048576         65536     uint8    none      -1    78.39   13.38   12.54       0    76.93   13.63   12.78    N/A
     2097152        131072     uint8    none      -1   101.12   20.74   19.44       0   100.72   20.82   19.52    N/A
     4194304        262144     uint8    none      -1   158.09   26.53   24.87       0   157.72   26.59   24.93    N/A
     8388608        524288     uint8    none      -1   267.63   31.34   29.39       0   269.05   31.18   29.23    N/A
    16777216       1048576     uint8    none      -1   445.46   37.66   35.31       0   442.73   37.90   35.53    N/A
    33554432       2097152     uint8    none      -1   819.17   40.96   38.40       0   817.16   41.06   38.50    N/A
    67108864       4194304     uint8    none      -1  1566.67   42.84   40.16       0  1568.94   42.77   40.10    N/A
   134217728       8388608     uint8    none      -1  3050.41   44.00   41.25       0  3063.73   43.81   41.07    N/A
   268435456      16777216     uint8    none      -1  6021.89   44.58   41.79       0  6032.37   44.50   41.72    N/A
   536870912      33554432     uint8    none      -1  11939.8   44.96   42.15       0  11978.3   44.82   42.02    N/A
  1073741824      67108864     uint8    none      -1  23807.2   45.10   42.28       0  23807.6   45.10   42.28    N/A
  2147483648     134217728     uint8    none      -1  47509.6   45.20   42.38       0  47462.2   45.25   42.42    N/A
  4294967296     268435456     uint8    none      -1  95002.7   45.21   42.38       0  94737.5   45.34   42.50    N/A
  8589934592     536870912     uint8    none      -1   189886   45.24   42.41       0   189281   45.38   42.55    N/A
 17179869184    1073741824     uint8    none      -1   379707   45.25   42.42       0   378306   45.41   42.57    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 17.411 
#
# Collective test concluded: alltoall_perf_mpi

[1/1] Running test 5/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== alltoall_v2 ranks=16 (inter-node) ====
# Collective test starting: alltoall_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 331143 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 331170 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 331200 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 331043 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 330987 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 331015 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 330959 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 331228 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#  Rank  8 Group  0 Pid 231714 on      gpu02 device  0 [0000:03:00] NVIDIA B200
#  Rank  9 Group  0 Pid 231770 on      gpu02 device  1 [0000:13:00] NVIDIA B200
#  Rank 10 Group  0 Pid 231658 on      gpu02 device  2 [0000:63:00] NVIDIA B200
#  Rank 11 Group  0 Pid 231826 on      gpu02 device  3 [0000:73:00] NVIDIA B200
#  Rank 12 Group  0 Pid 231630 on      gpu02 device  4 [0000:83:00] NVIDIA B200
#  Rank 13 Group  0 Pid 231686 on      gpu02 device  5 [0000:93:00] NVIDIA B200
